Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
Traceback (most recent call last):
  File "/home/user/ros2_ws/src/nav2_new_features/scripts/navigate_through_poses.py", line 23, in <module>
    from nav2_simple_commander.robot_navigator import BasicNavigator, TaskResult
ModuleNotFoundError: No module named 'nav2_simple_commander'
[INFO] [1735328299.906000030] [basic_navigator]: Publishing Initial Pose
[INFO] [1735328304.024046482] [basic_navigator]: Nav2 is ready for use!
[INFO] [1735328304.026073419] [basic_navigator]: Navigating with 7 goals....
Estimated time to complete current route: 157 seconds.
Estimated time to complete current route: 151 seconds.
Estimated time to complete current route: 151 seconds.
Estimated time to complete current route: 150 seconds.
Estimated time to complete current route: 150 seconds.
Estimated time to complete current route: 158 seconds.
Estimated time to complete current route: 154 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 149 seconds.
Estimated time to complete current route: 208 seconds.
Estimated time to complete current route: 338 seconds.
Estimated time to complete current route: 482 seconds.
Estimated time to complete current route: 220 seconds.
Estimated time to complete current route: 145 seconds.
Estimated time to complete current route: 149 seconds.
Estimated time to complete current route: 151 seconds.
Estimated time to complete current route: 149 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 144 seconds.
Estimated time to complete current route: 140 seconds.
Estimated time to complete current route: 139 seconds.
Estimated time to complete current route: 139 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 141 seconds.
Estimated time to complete current route: 153 seconds.
Estimated time to complete current route: 192 seconds.
Estimated time to complete current route: 269 seconds.
Estimated time to complete current route: 268 seconds.
Estimated time to complete current route: 147 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 144 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 150 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 131 seconds.
Estimated time to complete current route: 130 seconds.
Estimated time to complete current route: 130 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 127 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 130 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 129 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 121 seconds.
Estimated time to complete current route: 120 seconds.
Estimated time to complete current route: 171 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 126 seconds.
Estimated time to complete current route: 124 seconds.
Estimated time to complete current route: 133 seconds.
Estimated time to complete current route: 177 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 117 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 114 seconds.
Estimated time to complete current route: 114 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 117 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 115 seconds.
Estimated time to complete current route: 119 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 107 seconds.
Estimated time to complete current route: 107 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 106 seconds.
Estimated time to complete current route: 118 seconds.
Estimated time to complete current route: 201 seconds.
Estimated time to complete current route: 114 seconds.
Estimated time to complete current route: 130 seconds.
Estimated time to complete current route: 211 seconds.
Estimated time to complete current route: 104 seconds.
Estimated time to complete current route: 109 seconds.
Estimated time to complete current route: 128 seconds.
Estimated time to complete current route: 103 seconds.
Estimated time to complete current route: 102 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 148 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 116 seconds.
Estimated time to complete current route: 118 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 2142 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 141 seconds.
Estimated time to complete current route: 95 seconds.
Estimated time to complete current route: 181 seconds.
Estimated time to complete current route: 221 seconds.
Estimated time to complete current route: 304 seconds.
Estimated time to complete current route: 277 seconds.
Estimated time to complete current route: 340 seconds.
Estimated time to complete current route: 111 seconds.
Estimated time to complete current route: 139 seconds.
Estimated time to complete current route: 211 seconds.
Estimated time to complete current route: 273 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 824 seconds.
Estimated time to complete current route: 113 seconds.
Estimated time to complete current route: 1259 seconds.
Estimated time to complete current route: 535 seconds.
Estimated time to complete current route: 340 seconds.
Estimated time to complete current route: 1296 seconds.
Estimated time to complete current route: 997 seconds.
Estimated time to complete current route: 1700 seconds.
Estimated time to complete current route: 1751 seconds.
Estimated time to complete current route: 392 seconds.
Estimated time to complete current route: 117 seconds.
Estimated time to complete current route: 107 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 909 seconds.
Estimated time to complete current route: 120 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 636 seconds.
Estimated time to complete current route: 642 seconds.
Estimated time to complete current route: 961 seconds.
Estimated time to complete current route: 1440 seconds.
Estimated time to complete current route: 906 seconds.
Estimated time to complete current route: 506 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 163 seconds.
Estimated time to complete current route: 259 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 1567 seconds.
Estimated time to complete current route: 177 seconds.
Estimated time to complete current route: 262 seconds.
Estimated time to complete current route: 108 seconds.
Estimated time to complete current route: 0 seconds.
Estimated time to complete current route: 161 seconds.
Estimated time to complete current route: 97 seconds.
Estimated time to complete current route: 140 seconds.
Estimated time to complete current route: 177 seconds.
Estimated time to complete current route: 199 seconds.
Estimated time to complete current route: 191 seconds.
Estimated time to complete current route: 132 seconds.
Estimated time to complete current route: 101 seconds.
Estimated time to complete current route: 137 seconds.
Estimated time to complete current route: 95 seconds.
Estimated time to complete current route: 142 seconds.
Estimated time to complete current route: 94 seconds.
Estimated time to complete current route: 94 seconds.
Estimated time to complete current route: 94 seconds.
Estimated time to complete current route: 99 seconds.
Estimated time to complete current route: 93 seconds.
Estimated time to complete current route: 92 seconds.
Estimated time to complete current route: 92 seconds.
Estimated time to complete current route: 91 seconds.
Estimated time to complete current route: 91 seconds.
Estimated time to complete current route: 90 seconds.
Estimated time to complete current route: 91 seconds.
Estimated time to complete current route: 91 seconds.
Estimated time to complete current route: 90 seconds.
Estimated time to complete current route: 93 seconds.
Estimated time to complete current route: 142 seconds.
Estimated time to complete current route: 138 seconds.
Estimated time to complete current route: 197 seconds.
Estimated time to complete current route: 168 seconds.
Estimated time to complete current route: 349 seconds.
Estimated time to complete current route: 95 seconds.
Estimated time to complete current route: 87 seconds.
Estimated time to complete current route: 90 seconds.
Estimated time to complete current route: 85 seconds.
Estimated time to complete current route: 84 seconds.
Estimated time to complete current route: 84 seconds.
Estimated time to complete current route: 83 seconds.
Estimated time to complete current route: 83 seconds.
Estimated time to complete current route: 83 seconds.
Estimated time to complete current route: 82 seconds.
Estimated time to complete current route: 81 seconds.
Estimated time to complete current route: 81 seconds.
Estimated time to complete current route: 81 seconds.
Estimated time to complete current route: 80 seconds.
Estimated time to complete current route: 80 seconds.
Estimated time to complete current route: 79 seconds.
Estimated time to complete current route: 79 seconds.
Estimated time to complete current route: 78 seconds.
Estimated time to complete current route: 125 seconds.
Estimated time to complete current route: 89 seconds.
Estimated time to complete current route: 75 seconds.
Estimated time to complete current route: 75 seconds.
Estimated time to complete current route: 75 seconds.
Estimated time to complete current route: 77 seconds.
Estimated time to complete current route: 73 seconds.
Estimated time to complete current route: 72 seconds.
Estimated time to complete current route: 72 seconds.
Estimated time to complete current route: 71 seconds.
Estimated time to complete current route: 71 seconds.
Estimated time to complete current route: 70 seconds.
Estimated time to complete current route: 70 seconds.
Estimated time to complete current route: 69 seconds.
Estimated time to complete current route: 74 seconds.
Estimated time to complete current route: 73 seconds.
Estimated time to complete current route: 74 seconds.
Estimated time to complete current route: 76 seconds.
Estimated time to complete current route: 73 seconds.
Estimated time to complete current route: 66 seconds.
Estimated time to complete current route: 76 seconds.
Estimated time to complete current route: 76 seconds.
Estimated time to complete current route: 65 seconds.
Estimated time to complete current route: 64 seconds.
Estimated time to complete current route: 64 seconds.
Estimated time to complete current route: 63 seconds.
Estimated time to complete current route: 63 seconds.
Estimated time to complete current route: 62 seconds.
Estimated time to complete current route: 62 seconds.
Estimated time to complete current route: 62 seconds.
Estimated time to complete current route: 61 seconds.
Estimated time to complete current route: 61 seconds.
Estimated time to complete current route: 60 seconds.
Estimated time to complete current route: 60 seconds.
Estimated time to complete current route: 59 seconds.
Estimated time to complete current route: 59 seconds.
Estimated time to complete current route: 58 seconds.
Estimated time to complete current route: 58 seconds.
Estimated time to complete current route: 57 seconds.
Estimated time to complete current route: 57 seconds.
Estimated time to complete current route: 56 seconds.
Estimated time to complete current route: 56 seconds.
Estimated time to complete current route: 55 seconds.
Estimated time to complete current route: 55 seconds.
Estimated time to complete current route: 54 seconds.
Estimated time to complete current route: 54 seconds.
Estimated time to complete current route: 53 seconds.
Estimated time to complete current route: 52 seconds.
Estimated time to complete current route: 52 seconds.
Estimated time to complete current route: 52 seconds.
Estimated time to complete current route: 51 seconds.
Estimated time to complete current route: 51 seconds.
Estimated time to complete current route: 50 seconds.
Estimated time to complete current route: 50 seconds.
Estimated time to complete current route: 49 seconds.
Estimated time to complete current route: 49 seconds.
Estimated time to complete current route: 48 seconds.
Estimated time to complete current route: 48 seconds.
Estimated time to complete current route: 47 seconds.
